Fecha,SupraCanal,Inversion_Fee,Leads Brutos
12 dic 2026,Manual,0,null
12 dic 2026,Otros_Origenes,0,null
12 dic 2026,Whatsapp,0,47
8 ago 2026,Whatsapp,0,23
28 oct 2026,Otros_Origenes,0,null
10 sept 2026,Organico,0,367
7 ago 2026,Otros_Origenes,0,null
28 oct 2026,Whatsapp,0,41
13 dic 2026,Whatsapp,0,32
13 dic 2026,Organico,0,115
28 oct 2026,Organico,0,575
13 dic 2026,Paid_Social,0,2
13 dic 2026,Otros_Origenes,0,null
13 dic 2026,SEM_Generico,0,null
13 dic 2026,Manual,0,null
13 dic 2026,SEM_Competencia,0,1
28 oct 2026,Manual,0,null
11 sept 2026,Otros_Origenes,0,null
14 dic 2026,SEM_Generico,0,null
11 sept 2026,Organico,0,338
7 ago 2026,Organico,0,335
14 dic 2026,SEM_Competencia,0,1
14 dic 2026,Organico,0,59
27 oct 2026,Manual,0,null
7 ago 2026,Manual,0,null
11 sept 2026,Whatsapp,0,57
14 dic 2026,Otros_Origenes,0,null
14 dic 2026,Paid_Social,0,null
14 dic 2026,Manual,0,null
14 dic 2026,Whatsapp,0,13
27 oct 2026,Whatsapp,0,66
27 oct 2026,Otros_Origenes,0,null
7 ago 2026,Whatsapp,0,39
27 oct 2026,Organico,0,660
6 ago 2026,Otros_Origenes,0,null
6 ago 2026,Organico,0,380
15 dic 2026,Manual,0,null
15 dic 2026,Whatsapp,0,48
6 ago 2026,Whatsapp,0,72
15 dic 2026,Organico,0,328
26 oct 2026,Manual,0,null
15 dic 2026,Otros_Origenes,0,null
11 sept 2026,Manual,0,null
6 ago 2026,Manual,0,null
16 dic 2026,Whatsapp,0,39
16 dic 2026,Organico,0,372
26 oct 2026,Otros_Origenes,0,null
5 ago 2026,Manual,0,null
16 dic 2026,Manual,0,null
26 oct 2026,Whatsapp,0,15
16 dic 2026,Otros_Origenes,0,null
26 oct 2026,Organico,0,137
5 ago 2026,Otros_Origenes,0,null
25 oct 2026,Whatsapp,0,17
17 dic 2026,Organico,0,270
5 ago 2026,Organico,0,379
5 ago 2026,Whatsapp,0,38
25 oct 2026,Otros_Origenes,0,null
25 oct 2026,SEM_Competencia,0,null
4 ago 2026,Otros_Origenes,0,null
17 dic 2026,Otros_Origenes,0,null
25 oct 2026,Organico,0,185
4 ago 2026,Whatsapp,0,58
4 ago 2026,Organico,0,507
17 dic 2026,Manual,0,null
17 dic 2026,Whatsapp,0,39
4 ago 2026,Manual,0,null
18 dic 2026,Organico,0,262
25 oct 2026,Manual,0,null
3 ago 2026,Otros_Origenes,0,null
3 ago 2026,Manual,0,null
24 oct 2026,Otros_Origenes,0,null
18 dic 2026,Otros_Origenes,0,null
24 oct 2026,Organico,0,486
3 ago 2026,Organico,0,92
24 oct 2026,Whatsapp,0,23
18 dic 2026,Manual,0,null
18 dic 2026,Whatsapp,0,34
24 oct 2026,Manual,0,null
3 ago 2026,Whatsapp,0,16
19 dic 2026,Organico,0,244
2 ago 2026,Manual,0,null
12 sept 2026,Whatsapp,0,28
19 dic 2026,Otros_Origenes,0,null
23 oct 2026,Manual,0,null
2 ago 2026,Organico,0,162
2 ago 2026,Whatsapp,0,45
19 dic 2026,Manual,0,null
19 dic 2026,Whatsapp,0,41
23 oct 2026,Whatsapp,0,28
20 dic 2026,SEM_Competencia,0,null
20 dic 2026,SEM_Generico,0,2
23 oct 2026,Otros_Origenes,0,null
23 oct 2026,Organico,0,483
20 dic 2026,Organico,0,131
2 ago 2026,Otros_Origenes,0,null
20 dic 2026,Manual,0,null
20 dic 2026,Whatsapp,0,23
20 dic 2026,Otros_Origenes,0,null
12 sept 2026,Manual,0,null
1 ago 2026,SEM_Competencia,0,null
12 sept 2026,Organico,0,321
12 sept 2026,Otros_Origenes,0,null
21 dic 2026,Otros_Origenes,0,null
22 oct 2026,Otros_Origenes,0,null
22 oct 2026,Organico,0,704
21 dic 2026,SEM_Generico,0,null
1 ago 2026,Whatsapp,0,38
22 oct 2026,Whatsapp,0,38
21 dic 2026,Whatsapp,0,7
22 oct 2026,Manual,0,null
21 dic 2026,Manual,0,null
21 dic 2026,Organico,0,70
13 sept 2026,Manual,0,null
1 ago 2026,Organico,0,454
22 dic 2026,Organico,0,277
22 dic 2026,Otros_Origenes,0,null
1 ago 2026,Otros_Origenes,0,null
22 dic 2026,Whatsapp,0,38
1 ago 2026,Manual,0,null
21 oct 2026,Organico,0,586
1 ago 2026,Display,0,1
31 jul 2026,Display,0,3
22 dic 2026,Manual,0,null
30 ago 2026,Otros_Origenes,0,null
31 jul 2026,Manual,0,null
13 sept 2026,Whatsapp,0,57
23 dic 2026,Manual,0,null
13 sept 2026,Otros_Origenes,0,null
23 dic 2026,Whatsapp,0,83
23 dic 2026,Organico,0,230
23 dic 2026,Otros_Origenes,0,null
31 jul 2026,Otros_Origenes,0,null
31 jul 2026,Whatsapp,0,36
30 jul 2026,Otros_Origenes,0,null
21 oct 2026,Otros_Origenes,0,null
30 jul 2026,SEM_Competencia,0,null
21 oct 2026,Whatsapp,0,50
13 sept 2026,Organico,0,112
24 dic 2026,Whatsapp,0,20
21 oct 2026,Manual,0,null
24 dic 2026,Otros_Origenes,0,null
24 dic 2026,Manual,0,null
24 dic 2026,Organico,0,196
14 sept 2026,Manual,0,null
20 oct 2026,Manual,0,null
14 sept 2026,Otros_Origenes,0,null
20 oct 2026,Otros_Origenes,0,null
20 oct 2026,Organico,0,564
25 dic 2026,Whatsapp,0,5
14 sept 2026,SEM_Competencia,0,null
25 dic 2026,SEM_Marca_Derivada,0,3
14 sept 2026,Whatsapp,0,25
25 dic 2026,Organico,0,58
25 dic 2026,Paid_Social,0,null
25 dic 2026,SEM_Marca_Pura,0,1
26 dic 2026,Organico,0,218
30 jul 2026,Display,0,7
20 oct 2026,Whatsapp,0,45
30 jul 2026,Organico,0,396
30 jul 2026,Manual,0,null
30 jul 2026,Whatsapp,0,69
26 dic 2026,Otros_Origenes,0,null
19 oct 2026,Organico,0,112
14 sept 2026,Organico,0,82
29 jul 2026,Otros_Origenes,0,null
26 dic 2026,Manual,0,null
26 dic 2026,Whatsapp,0,14
19 oct 2026,Whatsapp,0,22
27 dic 2026,Manual,0,null
19 oct 2026,Manual,0,null
27 dic 2026,SEM_Generico,0,null
27 dic 2026,Whatsapp,0,10
27 dic 2026,SEM_Competencia,0,null
27 dic 2026,Organico,0,94
19 oct 2026,Otros_Origenes,0,null
29 jul 2026,Organico,0,429
18 oct 2026,Manual,0,null
27 dic 2026,Otros_Origenes,0,null
29 jul 2026,Manual,0,null
18 oct 2026,Whatsapp,0,28
18 oct 2026,SEM_Competencia,0,null
28 dic 2026,SEM_Generico,0,null
28 dic 2026,Whatsapp,0,6
28 dic 2026,Organico,0,68
28 dic 2026,Manual,0,null
29 jul 2026,Whatsapp,0,43
28 jul 2026,Organico,0,513
28 jul 2026,Manual,0,null
28 dic 2026,Otros_Origenes,0,null
18 oct 2026,Organico,0,189
29 dic 2026,Otros_Origenes,0,null
28 jul 2026,Whatsapp,0,67
18 oct 2026,Otros_Origenes,0,null
28 jul 2026,Otros_Origenes,0,null
27 jul 2026,SEM_Competencia,0,null
29 dic 2026,Organico,0,282
17 oct 2026,Manual,0,null
27 jul 2026,Display,0,null
29 dic 2026,Manual,0,null
27 jul 2026,Organico,0,94
27 jul 2026,Whatsapp,0,29
29 dic 2026,Whatsapp,0,88
30 dic 2026,Otros_Origenes,0,null
27 jul 2026,Manual,0,null
15 sept 2026,Manual,0,null
26 jul 2026,Otros_Origenes,0,null
26 jul 2026,SEM_Competencia,0,null
26 jul 2026,Whatsapp,0,28
17 oct 2026,Otros_Origenes,0,null
26 jul 2026,Manual,0,null
30 dic 2026,Organico,0,247
26 jul 2026,Display,0,12
30 dic 2026,Manual,0,null
30 dic 2026,Whatsapp,0,101
26 jul 2026,Organico,0,1698
17 oct 2026,Organico,0,422
17 oct 2026,Whatsapp,0,31
31 dic 2026,Otros_Origenes,0,null
31 dic 2026,Organico,0,163
16 oct 2026,Whatsapp,0,22
16 oct 2026,Organico,0,477
25 jul 2026,Whatsapp,0,61
25 jul 2026,Manual,0,null
31 dic 2026,Whatsapp,0,25
31 dic 2026,Manual,0,null
15 sept 2026,Whatsapp,0,85
1 ene 2026,Display,0,4
25 jul 2026,Otros_Origenes,0,null
15 sept 2026,Otros_Origenes,0,null
15 sept 2026,Organico,0,393
16 sept 2026,Manual,0,null
1 ene 2026,Whatsapp,0,10
25 jul 2026,Organico,0,282
16 oct 2026,Manual,0,null
1 ene 2026,Organico,0,46
1 ene 2026,Paid_Social,0,1
2 ene 2026,Otros_Origenes,0,null
15 oct 2026,Manual,0,null
24 jul 2026,Manual,0,null
2 ene 2026,Organico,0,256
15 oct 2026,Whatsapp,0,19
24 jul 2026,Organico,0,374
24 jul 2026,Otros_Origenes,0,null
24 jul 2026,Whatsapp,0,32
15 oct 2026,Otros_Origenes,0,null
2 ene 2026,Manual,0,null
2 ene 2026,Whatsapp,0,61
16 sept 2026,Organico,0,338
3 ene 2026,Paid_Social,0,2
15 oct 2026,Organico,0,477
3 ene 2026,Organico,0,107
16 sept 2026,Whatsapp,0,29
23 jul 2026,Manual,0,null
14 oct 2026,Manual,0,null
16 sept 2026,Otros_Origenes,0,null
17 sept 2026,Whatsapp,0,16
3 ene 2026,Whatsapp,0,58
17 sept 2026,Manual,0,null
3 ene 2026,Otros_Origenes,0,null
3 ene 2026,Manual,0,null
4 ene 2026,Otros_Origenes,0,null
23 jul 2026,Organico,0,382
14 oct 2026,Whatsapp,0,26
14 oct 2026,Organico,0,551
4 ene 2026,Manual,0,null
4 ene 2026,Paid_Social,0,1
4 ene 2026,Whatsapp,0,20
14 oct 2026,Otros_Origenes,0,null
4 ene 2026,Organico,0,83
17 sept 2026,Otros_Origenes,0,null
23 jul 2026,Otros_Origenes,0,null
13 oct 2026,Organico,0,479
23 jul 2026,Whatsapp,0,38
17 sept 2026,Organico,0,371
13 oct 2026,Whatsapp,0,31
5 ene 2026,Organico,0,275
5 ene 2026,Otros_Origenes,0,null
13 oct 2026,Manual,0,null
5 ene 2026,Manual,0,null
5 ene 2026,Whatsapp,0,55
13 oct 2026,Otros_Origenes,0,null
18 sept 2026,Manual,0,null
22 jul 2026,Otros_Origenes,0,null
12 oct 2026,SEM_Generico,0,2
6 ene 2026,Whatsapp,0,23
12 oct 2026,Paid_Social,0,2
12 oct 2026,Organico,0,150
12 oct 2026,Otros_Origenes,0,null
12 oct 2026,SEM_Marca_Pura,0,3
6 ene 2026,Organico,0,67
6 ene 2026,Paid_Social,0,2
12 oct 2026,Whatsapp,0,2
12 oct 2026,SEM_Marca_Derivada,0,null
22 jul 2026,Whatsapp,0,44
12 oct 2026,Manual,0,null
22 jul 2026,Organico,0,383
12 oct 2026,Pmax,0,2
11 oct 2026,Whatsapp,0,9
7 ene 2026,Manual,0,null
7 ene 2026,Whatsapp,0,165
22 jul 2026,Manual,0,null
7 ene 2026,Organico,0,374
7 ene 2026,Otros_Origenes,0,null
21 jul 2026,Manual,0,null
21 jul 2026,Whatsapp,0,48
21 jul 2026,Organico,0,480
11 oct 2026,Manual,0,null
21 jul 2026,Otros_Origenes,0,null
8 ene 2026,Manual,0,null
20 jul 2026,Manual,0,null
8 ene 2026,Whatsapp,0,101
20 jul 2026,Pmax,0,null
20 jul 2026,Otros_Origenes,0,null
20 jul 2026,Display,0,null
11 oct 2026,Otros_Origenes,0,null
8 ene 2026,Otros_Origenes,0,null
8 ene 2026,Organico,0,373
20 jul 2026,SEM_Competencia,0,null
20 jul 2026,Organico,0,107
9 ene 2026,Organico,0,287
9 ene 2026,Manual,0,null
9 ene 2026,Whatsapp,0,62
20 jul 2026,Whatsapp,0,20
9 ene 2026,Otros_Origenes,0,null
18 sept 2026,Otros_Origenes,0,null
19 jul 2026,SEM_Competencia,0,4
11 oct 2026,Organico,0,181
19 jul 2026,Whatsapp,0,30
19 jul 2026,Otros_Origenes,0,null
19 jul 2026,Organico,0,149
18 sept 2026,Whatsapp,0,18
10 ene 2026,Whatsapp,0,53
10 ene 2026,Organico,0,129
10 ene 2026,Manual,0,null
10 oct 2026,Manual,0,null
19 jul 2026,Manual,0,null
18 sept 2026,Organico,0,368
19 sept 2026,Organico,0,294
19 jul 2026,Pmax,0,10
10 ene 2026,Paid_Social,0,null
10 ene 2026,Otros_Origenes,0,null
19 sept 2026,Otros_Origenes,0,null
10 oct 2026,Otros_Origenes,0,null
19 sept 2026,Whatsapp,0,37
11 ene 2026,Otros_Origenes,0,null
18 jul 2026,Manual,0,null
11 ene 2026,Whatsapp,0,15
11 ene 2026,Organico,0,63
11 ene 2026,Manual,0,null
11 ene 2026,Paid_Social,0,null
19 sept 2026,Manual,0,null
10 oct 2026,Organico,0,484
18 jul 2026,Organico,0,358
10 oct 2026,Whatsapp,0,18
18 jul 2026,Whatsapp,0,50
12 ene 2026,Organico,0,405
12 ene 2026,Whatsapp,0,63
12 ene 2026,Manual,0,null
18 jul 2026,Otros_Origenes,0,null
17 jul 2026,Whatsapp,0,37
17 jul 2026,Organico,0,341
9 oct 2026,Manual,0,null
12 ene 2026,Otros_Origenes,0,null
17 jul 2026,Otros_Origenes,0,null
9 oct 2026,Whatsapp,0,40
9 oct 2026,Otros_Origenes,0,null
17 jul 2026,Manual,0,null
16 jul 2026,Otros_Origenes,0,null
16 jul 2026,Manual,0,null
13 ene 2026,Organico,0,419
20 sept 2026,Manual,0,null
9 oct 2026,Organico,0,524
8 oct 2026,Otros_Origenes,0,null
16 jul 2026,Organico,0,413
13 ene 2026,Manual,0,null
13 ene 2026,Whatsapp,0,48
13 ene 2026,Otros_Origenes,0,null
16 jul 2026,Whatsapp,0,65
14 ene 2026,Otros_Origenes,0,null
8 oct 2026,Manual,0,null
15 jul 2026,Otros_Origenes,0,null
15 jul 2026,Manual,0,null
8 oct 2026,Organico,0,500
8 oct 2026,Whatsapp,0,35
20 sept 2026,Whatsapp,0,17
14 ene 2026,Organico,0,346
15 jul 2026,Organico,0,398
14 ene 2026,Manual,0,null
14 ene 2026,Whatsapp,0,63
15 jul 2026,Whatsapp,0,30
14 jul 2026,Whatsapp,0,52
15 ene 2026,Manual,0,null
15 ene 2026,Organico,0,301
20 sept 2026,Otros_Origenes,0,null
14 jul 2026,Organico,0,459
15 ene 2026,Otros_Origenes,0,null
20 sept 2026,Organico,0,118
14 jul 2026,Otros_Origenes,0,null
21 sept 2026,Whatsapp,0,17
14 jul 2026,Manual,0,null
15 ene 2026,Whatsapp,0,59
13 jul 2026,Whatsapp,0,16
16 ene 2026,Whatsapp,0,95
16 ene 2026,Organico,0,279
21 sept 2026,SEM_Competencia,0,null
21 sept 2026,Manual,0,null
7 oct 2026,Organico,0,480
13 jul 2026,Otros_Origenes,0,null
16 ene 2026,Otros_Origenes,0,null
16 ene 2026,Manual,0,null
21 sept 2026,Otros_Origenes,0,null
21 sept 2026,Organico,0,58
13 jul 2026,Manual,0,null
7 oct 2026,Whatsapp,0,44
17 ene 2026,Organico,0,118
7 oct 2026,Manual,0,null
17 ene 2026,Whatsapp,0,37
17 ene 2026,Manual,0,null
7 oct 2026,Otros_Origenes,0,null
13 jul 2026,Organico,0,102
22 sept 2026,Otros_Origenes,0,null
17 ene 2026,Paid_Social,0,2
6 oct 2026,Otros_Origenes,0,null
22 sept 2026,Manual,0,null
17 ene 2026,Otros_Origenes,0,null
6 oct 2026,Organico,0,541
22 sept 2026,Organico,0,416
18 ene 2026,Organico,0,66
12 jul 2026,Otros_Origenes,0,null
6 oct 2026,Manual,0,null
18 ene 2026,Paid_Social,0,2
12 jul 2026,Manual,0,null
18 ene 2026,Otros_Origenes,0,null
22 sept 2026,Whatsapp,0,52
6 oct 2026,Whatsapp,0,54
5 oct 2026,Organico,0,103
18 ene 2026,Manual,0,null
18 ene 2026,Whatsapp,0,19
5 oct 2026,Whatsapp,0,18
12 jul 2026,Whatsapp,0,28
19 ene 2026,Manual,0,null
5 oct 2026,Manual,0,null
12 jul 2026,Organico,0,135
19 ene 2026,Whatsapp,0,86
5 oct 2026,SEM_Generico,0,7
11 jul 2026,Manual,0,null
4 oct 2026,Organico,0,207
19 ene 2026,Otros_Origenes,0,null
11 jul 2026,Whatsapp,0,24
19 ene 2026,Organico,0,378
4 oct 2026,Manual,0,null
20 ene 2026,Organico,0,335
11 jul 2026,Otros_Origenes,0,null
20 ene 2026,Whatsapp,0,55
11 jul 2026,Organico,0,381
20 ene 2026,Manual,0,null
20 ene 2026,Otros_Origenes,0,null
4 oct 2026,SEM_Generico,0,9
4 oct 2026,Whatsapp,0,22
3 oct 2026,Otros_Origenes,0,null
10 jul 2026,Otros_Origenes,0,null
3 oct 2026,Manual,0,null
23 sept 2026,Otros_Origenes,0,null
21 ene 2026,Whatsapp,0,21
10 jul 2026,Organico,0,364
3 oct 2026,Whatsapp,0,27
10 jul 2026,Manual,0,null
10 jul 2026,Whatsapp,0,14
9 jul 2026,Organico,0,407
9 jul 2026,Manual,0,null
21 ene 2026,Organico,0,359
21 ene 2026,Manual,0,null
21 ene 2026,Otros_Origenes,0,null
23 sept 2026,Whatsapp,0,54
3 oct 2026,Organico,0,494
9 jul 2026,Otros_Origenes,0,null
22 ene 2026,Whatsapp,0,67
9 jul 2026,Whatsapp,0,18
2 oct 2026,Organico,0,323
2 oct 2026,Manual,0,null
23 sept 2026,Organico,0,383
22 ene 2026,Otros_Origenes,0,null
22 ene 2026,Organico,0,344
23 sept 2026,Manual,0,null
22 ene 2026,Manual,0,null
8 jul 2026,Whatsapp,0,23
23 ene 2026,Whatsapp,0,29
23 ene 2026,Manual,0,null
8 jul 2026,Organico,0,378
2 oct 2026,Otros_Origenes,0,null
23 ene 2026,Otros_Origenes,0,null
23 ene 2026,Organico,0,352
8 jul 2026,Otros_Origenes,0,null
2 oct 2026,Whatsapp,0,32
8 jul 2026,Manual,0,null
24 sept 2026,Manual,0,null
7 jul 2026,Otros_Origenes,0,null
7 jul 2026,Organico,0,530
7 jul 2026,Manual,0,null
24 ene 2026,Organico,0,144
1 oct 2026,Otros_Origenes,0,null
1 oct 2026,Organico,0,364
24 ene 2026,Whatsapp,0,24
24 ene 2026,Manual,0,null
1 oct 2026,Manual,0,null
24 ene 2026,Otros_Origenes,0,null
24 sept 2026,Organico,0,368
24 ene 2026,Paid_Social,0,1
1 oct 2026,Whatsapp,0,33
24 sept 2026,Whatsapp,0,54
25 ene 2026,Organico,0,72
24 sept 2026,Otros_Origenes,0,null
7 jul 2026,Whatsapp,0,23
25 sept 2026,Whatsapp,0,27
30 sept 2026,Otros_Origenes,0,null
30 sept 2026,Manual,0,null
25 ene 2026,Paid_Social,0,null
25 ene 2026,Whatsapp,0,15
30 sept 2026,Organico,0,371
6 jul 2026,Whatsapp,0,15
25 ene 2026,Manual,0,null
6 jul 2026,Organico,0,108
26 ene 2026,Organico,0,417
30 sept 2026,Whatsapp,0,58
29 sept 2026,Otros_Origenes,0,null
6 jul 2026,Otros_Origenes,0,null
25 sept 2026,Otros_Origenes,0,null
26 ene 2026,Otros_Origenes,0,null
6 jul 2026,Manual,0,null
29 sept 2026,Organico,0,362
5 jul 2026,Manual,0,null
26 ene 2026,Whatsapp,0,33
26 ene 2026,Manual,0,null
5 jul 2026,Whatsapp,0,19
29 sept 2026,Whatsapp,0,59
27 ene 2026,Organico,0,394
25 sept 2026,Manual,0,null
27 ene 2026,Otros_Origenes,0,null
25 sept 2026,Organico,0,312
5 jul 2026,Organico,0,107
5 jul 2026,Otros_Origenes,0,null
29 sept 2026,Manual,0,null
4 jul 2026,Otros_Origenes,0,null
27 ene 2026,Manual,0,null
27 ene 2026,Whatsapp,0,76
26 sept 2026,Organico,0,257
4 jul 2026,Whatsapp,0,46
4 jul 2026,Manual,0,null
28 ene 2026,Manual,0,null
28 sept 2026,Otros_Origenes,0,null
28 sept 2026,Whatsapp,0,6
28 ene 2026,Organico,0,383
28 sept 2026,Display,0,null
28 ene 2026,Otros_Origenes,0,null
28 sept 2026,Organico,0,68
4 jul 2026,Organico,0,330
28 ene 2026,Whatsapp,0,58
28 sept 2026,SEM_Generico,0,15
28 sept 2026,Manual,0,null
3 jul 2026,Otros_Origenes,0,null
29 ene 2026,Manual,0,null
27 sept 2026,Whatsapp,0,7
3 jul 2026,Whatsapp,0,17
29 ene 2026,Whatsapp,0,31
29 ene 2026,Otros_Origenes,0,null
29 ene 2026,Organico,0,387
3 jul 2026,Organico,0,353
3 jul 2026,Manual,0,null
2 jul 2026,Otros_Origenes,0,null
30 ene 2026,Otros_Origenes,0,null
27 sept 2026,SEM_Generico,0,16
2 jul 2026,Organico,0,399
27 sept 2026,Display,0,2
30 ene 2026,Organico,0,327
27 sept 2026,Manual,0,null
2 jul 2026,Whatsapp,0,24
2 jul 2026,Manual,0,null
1 jul 2026,Organico,0,475
30 ene 2026,Manual,0,null
30 ene 2026,Whatsapp,0,43
1 jul 2026,Manual,0,null
31 ene 2026,Manual,0,null
31 ene 2026,Whatsapp,0,23
27 sept 2026,Otros_Origenes,0,null
1 jul 2026,Whatsapp,0,30
31 ene 2026,Organico,0,149
27 sept 2026,Organico,0,93
31 ene 2026,Otros_Origenes,0,null
31 ene 2026,Paid_Social,0,10
27 sept 2026,SEM_Competencia,0,null
28 nov 2026,Otros_Origenes,0,null
16 oct 2026,Otros_Origenes,0,null
31 jul 2026,Organico,0,430
